3,1
29.609,208.775
209.891,33.541
209.934,34.244
36.773,209.754
209.589,37.566
209.248,38.795
208.950,39.643
208.559,40.588
41.226,208.254
207.730,42.209
207.278,42.952
44.175,206.455
45.245,205.688
135.793,139.739
170.177,112.891
111.943,171.300
171.912,111.343
172.531,110.673
109.702,173.304
109.423,173.497
173.840,108.915
107.780,174.498
106.982,174.888
105.405,175.484
175.706,104.613
103.202,175.989
102.373,176.091
101.550,176.156
176.187,100.714
176.194,99.553
98.371,176.156
97.492,176.082
96.688,175.975
95.254,175.672
175.446,94.482
174.828,92.909
174.467,92.184
91.064,173.811
90.382,173.346
89.288,172.478
171.948,88.713
87.916,171.121
87.039,170.070
139.738,64.214
-6.317,44.362
43.390,-6.994
42.171,-7.759
41.430,-8.161
-8.536,40.658
39.655,-8.955
38.820,-9.249
37.638,-9.582
36.731,-9.770
-9.809,36.509
34.302,-9.940
33.219,-9.863
-8.768,29.607
29.001,-8.440
26.802,-6.772
25.551,-5.201
-4.205,24.956
23.857,-0.702
23.780,0.075
0.847,23.749
23.748,199.162
23.780,199.936
23.857,200.710
24.554,203.381
204.629,25.194
25.446,205.043
207.169,27.206
28.959,208.403
158.063,100.836
102.044,157.545
156.905,102.806
156.406,103.288
156.183,103.583
104.166,155.470
155.200,104.424
154.141,105.214
152.223,106.525
107.134,151.367
108.924,148.921
144.971,111.875
113.108,143.353
141.698,114.309
138.918,116.387
137.860,117.218
136.299,118.488
119.093,135.439
119.485,134.832
133.528,120.136
133.230,120.211
132.597,120.469
120.515,132.238
131.576,120.694
120.703,131.168
130.522,120.773
129.512,120.746
128.388,120.680
128.155,122.510
123.778,127.769
127.028,124.975
125.935,126.096
125.144,126.676
123.495,127.823
121.113,129.569
131.925,117.944
115.590,133.707
135.779,112.742
110.838,137.200
138.369,109.231
140.508,106.427
141.764,104.854
103.913,142.449
102.873,143.077
143.581,101.845
143.974,100.731
99.599,144.189
144.221,99.273
98.303,144.247
96.701,144.171
145.623,96.578
146.822,96.335
95.713,148.130
149.230,94.751
150.057,93.716
91.964,151.245
153.369,89.050
155.407,86.374
84.000,157.091
81.674,158.839
161.789,77.684
76.139,162.967
72.492,165.858
166.513,71.524
70.471,167.052
167.223,69.999
167.267,69.797
69.145,167.517
68.789,167.556
68.131,167.724
167.730,67.715
167.795,67.069
65.096,167.699
169.696,64.899
171.005,64.497
63.686,172.188
63.061,172.750
62.698,173.074
60.993,174.243
175.727,58.930
180.068,53.061
184.218,47.509
44.673,186.283
187.097,43.613
42.016,188.370
40.557,189.418
190.036,39.552
190.267,39.074
190.359,38.799
38.049,190.709
37.621,190.784
190.979,36.861
35.361,191.064
195.865,35.421
198.459,35.379
37.606,196.930
38.365,196.384
194.583,40.737
42.422,193.364
190.549,46.062
188.212,49.276
51.639,186.439
54.824,184.118
182.347,57.195
60.045,180.270
175.318,66.710
67.458,174.745
69.043,173.481
172.837,69.895
171.703,71.501
168.460,75.936
78.290,166.697
165.287,80.213
161.726,84.965
88.159,159.407
152.896,96.874
100.945,149.941
103.314,148.119
105.398,146.591
144.127,108.657
138.354,116.522
120.473,135.414
133.581,122.871
130.633,126.877
129.269,128.832
130.930,127.699
132.385,126.817
132.807,126.525
134.358,125.134
124.820,134.729
135.563,124.182
122.992,137.161
138.778,121.823
141.135,120.040
117.145,145.085
153.028,111.218
157.891,107.662
160.721,105.485
162.782,103.985
103.390,163.507
102.992,163.874
102.550,164.175
164.391,102.109
101.637,164.523
101.043,164.596
164.622,100.329
164.623,99.582
98.909,164.598
98.362,164.525
164.393,97.911
97.466,164.171
97.017,163.865
163.516,96.637
163.021,96.214
95.749,162.410
95.447,161.969
94.518,160.713
158.306,92.658
157.402,91.981
153.371,89.046
144.637,82.530
141.476,80.223
139.105,78.428
77.016,137.159
135.562,75.826
134.723,75.184
74.505,133.931
73.479,132.801
73.207,132.407
130.921,72.304
71.176,129.268
127.208,69.621
122.871,66.428
64.258,120.028
118.896,63.434
116.519,61.653
108.656,55.881
53.673,105.745
103.699,52.175
50.066,100.948
96.875,47.113
40.602,88.159
38.283,84.965
79.773,34.392
33.572,78.641
31.792,76.265
71.845,28.553
69.895,27.175
69.041,26.530
25.524,67.788
66.706,24.687
19.975,60.364
57.532,17.911
54.825,15.891
51.985,13.827
49.276,11.797
9.467,46.071
45.175,8.789
6.979,42.872
40.735,5.425
38.372,3.630
35.385,1.513
4.147,35.422
35.357,8.933
36.796,9.030
37.195,9.100
38.009,9.304
9.449,38.438
9.834,39.270
10.194,39.851
10.354,40.184
10.781,40.787
41.089,10.964
11.634,42.009
44.359,13.490
15.794,47.513
49.553,17.331
50.689,18.158
22.299,56.236
25.529,60.657
62.702,26.936
27.820,63.687
29.006,64.495
64.892,30.322
32.330,65.057
66.399,32.255
67.361,32.245
32.349,68.439
69.484,32.597
70.245,32.883
33.154,70.786
71.150,33.283
71.789,33.710
33.886,72.122
72.694,34.337
72.979,34.533
75.797,36.773
37.980,77.361
81.674,41.169
84.000,42.918
44.603,86.375
88.712,46.390
91.621,48.523
93.723,49.957
94.760,50.789
51.896,95.719
96.333,53.203
54.394,96.574
55.853,96.701
98.299,55.776
99.328,55.798
55.985,100.500
101.186,56.227
101.507,56.297
102.203,56.638
56.745,102.510
103.170,57.139
103.530,57.313
57.745,104.127
57.958,104.469
60.473,107.690
108.906,61.399
115.595,66.305
67.840,117.617
121.113,70.440
72.186,123.495
125.144,73.332
126.096,74.073
127.028,75.033
76.231,127.769
128.155,77.499
128.387,79.322
129.793,79.237
130.817,79.238
131.900,79.363
79.645,132.948
80.031,133.894
134.592,80.393
80.714,135.087
135.382,80.876
81.519,136.296
138.592,83.373
141.365,85.454
86.901,143.353
88.466,145.411
89.301,146.552
148.602,90.848
151.853,93.231
154.130,94.789
95.281,154.807
96.106,155.833
96.972,156.742
157.539,97.931
158.059,99.121
158.062,100.086
158.986,101.772
37.180,193.779
192.991,38.853
191.976,40.590
41.724,191.206
43.286,190.041
188.855,44.798
45.951,187.992
48.008,186.496
180.622,55.919
60.200,177.469
175.992,62.221
63.978,174.738
173.661,65.297
66.022,172.907
66.696,172.182
66.834,172.008
170.738,67.710
170.416,68.600
170.115,69.252
169.893,69.809
71.330,169.091
168.306,72.605
73.723,167.519
164.657,77.453
83.695,160.000
158.835,85.273
157.132,87.635
155.095,90.336
152.988,93.190
94.960,151.728
96.239,150.743
97.627,149.475
98.996,147.844
99.369,147.285
100.052,147.016
101.337,146.440
102.708,145.714
103.929,144.976
105.065,144.208
143.421,106.126
142.179,107.730
110.516,140.094
135.429,116.864
122.382,131.288
126.397,128.364
127.526,127.491
128.868,126.342
130.353,124.807
130.751,124.295
123.887,131.029
132.093,123.433
123.080,132.747
122.825,133.306
133.964,122.448
122.249,134.367
121.328,135.862
120.818,136.609
120.139,137.562
140.213,118.077
114.824,144.624
110.651,150.198
108.868,152.618
155.354,106.922
156.544,106.043
157.703,105.106
158.059,104.754
104.319,158.561
159.673,103.243
160.967,101.621
161.216,101.197
100.946,161.324
100.269,161.342
161.326,99.092
161.103,98.593
160.730,98.073
96.733,159.649
158.368,95.486
94.499,157.220
93.619,156.087
91.486,153.089
89.124,149.884
144.625,85.185
140.206,81.927
79.867,137.554
136.502,79.115
78.543,135.648
134.837,78.035
133.739,77.411
132.341,76.697
131.014,76.100
130.795,75.774
75.013,130.181
73.667,128.868
72.482,127.491
71.634,126.384
70.449,124.734
121.593,68.137
64.589,116.871
110.193,59.677
107.397,57.571
56.251,105.682
104.646,55.502
54.756,103.486
54.537,103.079
54.058,102.281
101.859,53.860
101.070,53.440
52.841,99.677
99.371,52.727
99.007,52.183
50.554,97.645
96.256,49.280
48.290,94.972
92.856,46.778
44.666,90.003
42.879,87.638
41.174,85.273
83.696,40.009
35.294,77.376
74.222,32.869
32.162,73.273
72.864,31.903
72.070,31.353
31.130,71.647
71.123,30.811
70.217,30.324
29.741,68.933
29.270,67.702
66.841,28.012
66.701,27.835
66.305,27.407
65.299,26.348
25.275,63.984
23.782,61.896
57.516,20.566
53.553,17.619
15.543,50.722
48.009,13.514
11.793,45.648
9.959,43.271
9.207,42.277
41.307,8.507
40.908,8.266
7.861,40.303
7.259,39.277
6.942,38.675
37.179,6.223
163.763,98.308
97.802,163.633
97.315,163.293
162.997,97.002
96.628,162.573
161.993,96.185
160.350,95.009
156.625,92.128
154.265,94.421
96.088,155.478
156.080,97.116
156.147,97.406
98.077,156.420
156.661,99.337
156.658,100.671
156.394,102.001
102.996,156.005
155.703,103.551
105.663,154.299
156.657,107.857
105.000,160.349
161.980,103.831
103.376,162.577
162.994,103.008
102.681,163.302
163.629,102.213
163.765,101.649
163.816,101.069
99.056,163.817
163.272,98.129
91.730,153.447
146.287,86.446
81.209,139.241
137.884,78.256
135.332,76.410
134.397,75.712
132.856,74.479
73.435,131.440
71.964,129.358
73.954,127.109
128.283,76.139
128.644,77.502
128.734,78.689
80.785,128.713
80.643,131.863
132.141,80.612
80.603,132.557
80.554,132.788
80.564,133.215
133.418,80.497
134.213,80.592
80.546,134.449
81.112,136.516
78.932,137.560
78.121,134.737
71.479,126.134
63.442,115.270
107.800,57.871
54.848,106.347
104.286,53.399
103.379,52.731
101.272,51.146
50.758,100.800
48.618,97.948
95.649,50.485
53.059,96.852
54.434,97.097
57.239,97.107
99.995,57.169
57.175,100.546
57.158,100.665
101.143,57.171
101.239,57.135
57.223,102.716
57.655,105.183
106.059,55.540
103.828,54.808
94.657,48.070
45.466,91.077
38.787,82.097
76.062,34.336
31.434,74.815
69.560,27.642
68.714,27.012
25.229,66.407
64.053,27.370
64.964,28.811
65.373,30.170
65.467,31.380
65.397,33.870
33.737,67.607
70.205,33.634
71.534,33.705
73.176,34.380
32.090,74.450
31.122,69.825
24.768,63.198
11.020,44.659
7.961,43.266
5.955,40.421
2.559,35.928
6.566,35.955
35.947,10.600
38.165,10.150
10.228,38.964
10.192,39.179
42.029,10.795
8.649,42.966
7.881,39.785
128.525,126.141
115.303,136.542
142.136,107.801
142.760,97.107
145.576,97.096
146.943,96.853
95.665,149.522
97.964,151.377
100.817,149.233
148.747,101.420
103.380,147.274
146.608,104.287
106.350,145.160
105.183,142.350
102.683,142.791
101.596,142.825
99.872,142.833
142.780,97.857
98.487,145.214
94.670,151.931
154.543,91.078
82.055,161.250
165.665,76.071
73.424,165.864
166.318,71.293
70.234,166.363
166.273,67.686
166.137,65.393
65.463,168.628
169.836,65.370
171.190,64.964
64.050,172.653
66.404,174.783
68.713,172.997
172.367,69.560
168.676,74.672
73.729,166.550
167.431,71.910
63.181,175.238
181.889,54.226
187.548,46.566
46.134,190.025
189.613,40.011
189.805,39.098
189.765,38.868
189.827,38.181
189.808,37.999
189.876,35.935
191.803,35.954
197.472,35.936
194.057,40.417
190.457,45.521
190.822,41.198
128.038,129.372
131.269,126.684
126.188,131.914
126.005,132.214
132.735,125.621
134.397,124.296
135.155,123.727
121.754,137.882
118.901,136.522
134.435,119.465
134.117,119.400
119.455,133.476
119.409,133.222
132.719,119.412
119.381,132.430
119.325,130.832
128.711,119.199
121.319,128.734
122.507,128.644
128.283,123.870
127.112,126.049
128.809,127.543
130.173,125.850
118.788,139.238
108.277,153.439
97.761,153.712
102.248,153.709
156.025,102.189
157.389,102.211
102.261,158.605
102.386,160.207
102.500,162.384
162.331,97.512
160.207,97.623
158.600,97.748
97.811,156.905
97.820,156.017
97.780,154.461
155.920,101.666
130.598,114.768
130.558,120.012
126.443,130.686
140.671,100.441
141.107,97.033
97.129,144.489
97.128,145.387
147.314,97.060
101.113,147.505
144.625,100.921
100.900,142.243
100.760,142.061
100.609,141.402
142.841,97.777
36.916,196.849
36.780,191.909
190.982,36.768
36.781,189.112
36.658,188.541
185.209,36.093
59.395,99.648
100.900,57.766
55.384,100.921
52.505,101.112
97.137,52.691
97.123,55.940
97.050,58.469
98.942,59.143
57.341,99.704
67.388,26.479
67.277,32.292
67.252,38.277
73.564,130.705
79.669,130.562
85.241,130.579
161.732,67.260
167.717,67.271
169.137,67.314
67.352,173.537
14.805,36.091
36.661,11.468
36.782,10.882
9.106,36.767
36.780,8.100
36.914,3.160
100.008,162.274
100.006,148.464
75.653,130.261
87.240,130.343
52.178,98.637
98.681,63.753
66.982,28.693
67.052,40.287
16.829,36.351
36.462,13.771
36.447,8.262
36.379,5.171
136.256,98.683
98.639,147.831
130.335,112.768
130.287,118.796
130.288,124.355
159.722,67.051
171.316,66.983
194.838,36.394
191.700,36.448
36.469,186.922
186.229,36.463
183.180,36.353
100.051,159.554
155.190,100.004
100.025,145.777
134.254,98.711
98.674,145.878
130.355,110.774
130.312,122.408
89.235,130.341
77.600,130.313
98.695,65.754
98.695,59.978
98.668,54.131
157.724,67.065
67.046,169.360
42.285,67.063
30.650,67.028
192.884,36.331
189.758,36.474
36.502,184.915
36.497,184.267
181.179,36.335
18.831,36.390
36.501,15.409
36.479,10.632
7.124,36.367
156.845,100.005
143.073,100.004
98.693,67.751
56.147,98.696
20.826,36.282
36.480,17.647
36.493,17.029
12.315,36.483
9.120,36.310
130.334,108.769
130.334,120.399
130.334,79.610
91.240,130.334
98.695,143.861
98.693,132.257
167.357,67.050
67.040,155.726
44.284,67.051
32.652,67.050
190.889,36.319
187.720,36.484
182.952,36.499
36.483,182.321
36.265,179.183
22.817,36.326
36.492,19.350
36.497,14.882
36.420,11.128
130.251,98.715
98.690,136.016
98.702,141.864
100.055,140.392
100.005,144.789
100.010,150.012
99.958,154.159
106.774,130.360
130.326,112.849
118.396,130.339
81.612,130.333
93.236,130.334
98.703,69.758
58.144,98.680
153.728,67.078
67.052,159.259
165.360,67.054
34.649,67.055
67.057,46.280
188.880,36.369
185.777,36.492
180.949,36.497
36.489,180.268
36.344,177.191
36.328,24.818
21.739,36.490
16.250,36.494
36.436,13.131
139.876,98.689
98.692,128.254
100.004,137.711
151.467,100.003
130.344,83.619
130.337,95.243
130.335,104.766
130.344,116.390
98.691,71.755
60.133,98.685
67.061,151.731
67.049,163.359
67.048,36.650
67.070,48.279
186.877,36.434
36.494,183.783
178.278,36.490
36.326,175.191
26.820,36.290
36.490,23.323
36.489,18.695
15.120,36.448
126.259,98.716
98.691,131.996
137.881,98.697
67.078,149.728
155.262,67.053
67.056,161.357
135.234,99.946
100.008,139.504
100.008,144.493
99.976,148.773
130.274,97.163
