3,1
91.174,130.330
85.619,130.336
102.849,130.267
130.327,108.438
130.354,114.389
98.702,73.750
98.676,62.128
67.057,50.280
38.652,67.039
184.886,36.341
181.748,36.485
176.962,36.495
36.485,176.294
173.188,36.318
146.082,100.017
135.915,100.004
134.581,101.523
102.103,133.988
132.528,103.337
105.109,130.356
130.290,106.789
112.397,130.383
104.104,139.477
134.582,98.483
133.992,97.899
133.165,97.191
94.890,130.355
93.205,130.290
87.612,130.403
75.741,98.695
98.684,64.124
28.815,36.464
25.131,36.494
20.307,36.486
17.119,36.333
135.885,98.686
98.695,124.267
67.067,147.727
159.361,67.046
40.648,67.045
52.282,67.079
36.340,182.890
179.702,36.483
174.892,36.495
171.193,36.474
128.745,95.175
97.458,128.783
128.911,99.508
100.873,128.897
102.161,128.803
128.773,102.898
104.847,128.739
131.984,105.371
132.438,103.918
133.576,102.497
138.463,100.004
133.576,97.512
132.438,96.091
94.653,131.988
95.056,129.486
97.075,130.011
98.699,122.262
133.885,98.697
36.377,180.882
177.782,36.488
36.496,172.957
172.311,36.486
36.308,169.191
77.746,98.685
72.001,98.698
66.118,98.678
67.057,145.730
67.055,157.362
67.055,54.279
42.647,67.039
36.311,30.818
27.352,36.494
22.616,36.493
19.126,36.425
128.813,94.493
96.485,128.571
128.524,97.176
128.515,97.992
99.560,128.553
100.415,128.553
102.005,128.515
128.523,102.697
103.386,128.570
105.489,128.810
105.897,131.717
103.826,132.576
133.676,102.548
100.004,138.664
133.676,97.461
96.183,132.576
94.096,131.711
94.391,129.556
96.265,129.755
36.325,32.812
36.484,29.736
29.073,36.497
24.248,36.492
36.432,21.125
120.262,98.696
131.884,98.694
98.695,79.747
68.125,98.682
143.730,67.063
155.362,67.049
67.048,56.278
44.647,67.057
36.429,178.884
36.492,175.795
170.957,36.497
170.278,36.486
36.337,167.197
96.106,132.246
96.178,130.460
96.162,128.670
97.167,127.741
97.484,127.537
98.128,126.788
99.556,126.856
126.816,101.905
102.524,127.537
102.842,127.741
103.846,128.670
103.831,130.460
103.903,132.246
103.249,132.733
133.757,102.398
135.494,101.387
98.582,135.490
97.878,134.181
97.544,133.667
133.320,97.231
96.791,132.757
132.694,96.707
130.955,97.343
36.339,176.891
36.491,173.406
36.494,168.516
165.202,36.461
98.686,81.746
98.699,75.983
70.132,98.683
118.263,98.689
98.701,129.877
141.731,67.076
147.271,67.052
67.055,153.362
58.277,67.055
46.647,67.040
34.806,36.402
36.494,31.448
36.490,26.648
36.381,23.116
132.939,97.869
128.145,98.004
127.485,98.059
98.374,125.411
125.412,101.635
101.946,127.469
128.116,102.004
132.991,102.141
98.619,132.948
100.361,128.841
116.256,98.698
98.695,127.868
174.894,36.345
36.483,171.673
166.967,36.495
166.307,36.486
163.190,36.325
98.693,83.752
72.141,98.694
139.734,67.065
67.062,151.366
48.643,67.045
67.074,60.275
36.315,36.818
36.483,33.710
36.492,33.060
36.486,28.331
25.115,36.338
114.258,98.711
98.691,120.037
98.700,125.872
36.386,172.888
169.787,36.488
36.493,164.958
164.272,36.485
161.196,36.330
132.964,100.152
100.007,128.592
123.104,100.002
100.077,118.845
98.690,85.751
98.699,79.976
74.137,98.680
67.077,137.732
143.276,67.052
67.055,149.367
67.057,62.276
67.041,50.643
38.813,36.309
35.391,36.489
30.875,36.490
27.120,36.452
100.007,116.150
100.002,129.914
123.885,98.686
98.699,112.267
36.469,40.814
36.495,32.867
36.393,29.126
98.693,87.742
76.124,98.683
135.734,67.068
67.048,147.366
67.049,64.274
52.643,67.055
36.423,170.883
36.493,167.801
162.277,36.488
36.337,159.197
127.235,100.017
100.004,113.461
110.273,98.715
116.018,98.692
121.891,98.694
168.893,36.340
36.485,165.759
160.966,36.495
160.300,36.485
157.198,36.316
98.691,89.736
83.991,98.699
98.679,78.118
67.076,133.734
67.052,139.269
145.367,67.053
66.274,67.055
67.041,54.642
36.291,42.810
39.367,36.490
36.490,34.663
36.414,31.114
36.457,44.801
36.494,41.093
36.486,36.325
33.112,36.341
124.540,100.006
100.010,110.773
119.892,98.689
108.267,98.692
98.689,91.741
80.110,98.685
67.062,143.368
131.736,67.043
68.273,67.048
56.641,67.050
36.344,166.897
163.677,36.486
36.494,158.841
36.468,155.208
99.967,108.075
100.010,112.369
100.001,115.697
121.849,100.022
98.706,93.743
82.117,98.678
46.814,36.389
43.440,36.494
41.115,36.481
36.494,38.632
35.112,36.431
106.265,98.718
98.691,112.034
117.892,98.696
67.077,129.737
135.275,67.053
67.055,141.367
67.055,70.271
67.040,58.642
36.382,164.896
161.790,36.488
156.283,36.488
36.343,153.196
115.890,98.683
109.951,98.696
98.683,104.279
36.315,48.808
36.480,45.747
36.494,45.089
40.292,36.492
36.435,37.122
100.015,105.427
99.997,119.157
98.700,95.735
98.679,84.119
139.370,67.050
127.738,67.047
60.639,67.047
67.074,72.271
162.887,36.498
36.493,154.826
154.297,36.481
36.321,151.201
100.015,116.466
107.043,100.005
106.274,100.714
105.237,101.480
101.831,104.733
102.322,103.951
102.797,103.245
103.425,102.413
101.954,103.711
101.657,103.934
101.002,104.469
105.063,100.368
105.600,99.727
106.588,98.665
98.720,113.884
104.129,111.440
99.564,106.571
105.645,98.818
104.868,98.275
103.902,97.544
103.460,97.294
96.487,102.244
101.730,96.170
95.241,100.616
98.663,93.418
86.125,98.707
50.810,36.381
47.038,36.495
42.668,36.491
39.111,36.385
125.740,67.053
137.372,67.063
67.058,74.269
67.040,62.638
160.896,36.338
36.492,157.380
36.490,152.453
36.457,149.198
107.741,100.004
102.311,97.623
101.019,96.304
94.130,100.125
99.084,94.329
93.059,97.840
94.566,97.840
97.084,94.711
96.339,97.063
97.085,96.903
97.191,97.722
98.334,97.841
97.842,101.674
102.256,97.222
97.086,103.218
103.600,97.066
105.289,97.085
97.843,105.434
97.843,106.947
105.673,99.091
105.872,100.128
103.704,101.019
102.386,102.311
107.054,100.306
99.318,102.788
109.291,96.840
111.309,97.320
111.791,97.471
97.669,112.196
112.389,97.822
99.836,114.039
99.970,114.113
114.114,100.030
100.171,114.038
112.391,102.185
102.340,112.196
102.538,111.791
102.632,111.512
111.019,102.767
109.280,103.177
52.810,36.300
49.724,36.481
36.493,49.097
44.349,36.490
36.369,41.108
67.081,123.738
129.278,67.051
67.060,135.372
76.270,67.075
67.031,64.638
158.899,36.334
36.490,155.746
36.494,155.077
150.320,36.483
147.198,36.331
107.756,100.004
102.328,97.625
96.307,101.050
94.234,100.193
94.849,97.133
97.989,97.148
99.567,97.194
97.190,100.715
102.019,97.148
97.133,105.159
100.193,105.775
103.701,101.050
102.328,102.383
100.305,107.069
102.804,99.318
36.322,54.794
51.441,36.489
46.876,36.490
36.456,43.110
121.740,67.051
133.372,67.063
78.268,67.054
67.041,66.637
156.897,36.394
153.792,36.491
148.477,36.488
145.214,36.444
107.813,100.004
102.440,97.562
101.269,96.478
100.147,94.575
94.618,98.746
97.140,94.571
96.512,96.783
96.700,97.238
97.852,96.674
96.694,100.383
96.673,101.933
96.701,102.618
96.778,103.329
105.394,97.139
100.172,105.392
101.269,103.531
102.440,102.446
100.315,107.130
99.296,102.864
154.891,36.379
151.805,36.485
146.827,36.495
36.492,146.274
36.355,143.203
119.740,67.083
67.040,131.374
80.268,67.077
68.635,67.030
56.808,36.445
53.143,36.498
36.494,48.942
45.117,36.389
98.497,103.197
97.086,101.136
100.625,96.634
96.715,99.070
97.580,96.735
96.772,96.660
97.176,96.230
95.847,97.336
97.705,95.461
94.492,98.153
94.548,99.544
100.414,94.546
94.487,101.840
102.320,95.477
102.673,95.846
96.230,102.833
96.660,103.237
97.582,103.274
99.188,103.298
99.954,103.339
100.634,103.333
101.255,102.910
101.456,102.725
102.410,101.882
101.478,103.256
100.427,103.200
103.198,99.247
100.718,98.806
152.903,36.336
36.485,149.754
36.494,144.979
144.308,36.485
36.319,141.204
67.052,82.265
70.634,67.042
129.375,67.053
117.744,67.054
58.805,36.303
55.400,36.487
50.696,36.491
36.479,50.151
36.207,47.109
99.997,103.046
100.006,93.563
100.045,89.199
150.903,36.348
147.629,36.489
36.491,142.777
139.205,36.460
67.086,115.744
121.268,67.051
67.062,127.376
67.030,72.634
84.264,67.079
36.449,60.804
57.041,36.491
36.489,52.370
49.106,36.351
100.043,100.312
100.004,95.877
99.991,86.513
62.809,36.370
36.491,59.466
36.490,54.873
51.102,36.457
67.079,113.744
67.054,119.280
125.376,67.053
86.264,67.059
67.041,74.633
148.906,36.437
145.336,36.493
140.484,36.487
137.201,36.333
64.793,36.407
36.494,61.113
56.943,36.494
53.112,36.391
99.999,97.594
83.818,100.018
111.745,67.084
117.280,67.052
67.060,123.377
76.632,67.054
88.263,67.062
146.897,36.377
36.490,143.808
138.985,36.495
36.482,138.299
36.328,135.217
100.013,94.902
85.451,100.004
81.123,100.071
66.799,36.399
63.522,36.492
36.492,58.709
36.479,58.200
55.110,36.176
109.745,67.075
121.376,67.053
67.055,90.263
78.633,67.042
144.902,36.345
36.493,141.301
36.471,133.209
36.430,68.803
65.143,36.497
36.482,62.781
60.365,36.492
36.378,57.101
99.999,92.209
100.019,78.433
67.060,107.749
67.048,113.388
119.380,67.070
92.261,67.071
67.030,80.631
142.906,36.333
36.488,139.754
36.497,139.087
36.485,134.319
131.208,36.333
75.735,100.009
100.008,85.238
99.958,89.519
70.799,36.293
67.453,36.487
36.479,59.101
67.047,117.379
67.055,105.744
94.265,67.054
82.630,67.043
36.398,140.906
36.492,137.796
135.495,36.481
36.497,133.171
132.291,36.481
36.312,129.210
86.828,100.005
100.013,73.126
103.812,67.053
115.380,67.065
36.428,72.808
36.493,69.165
64.930,36.492
36.392,61.110
96.196,67.035
67.057,90.672
67.033,84.630
138.899,36.390
36.486,135.812
131.600,36.494
130.290,36.488
36.344,127.203
100.052,84.138
79.850,100.002
74.811,100.004
74.365,100.427
101.112,73.556
101.887,72.497
71.642,102.568
70.900,103.028
69.514,104.038
104.495,68.923
105.519,67.689
106.105,67.033
106.909,67.021
113.383,67.085
79.162,104.128
74.376,99.593
73.557,98.900
97.568,71.774
71.353,97.284
97.020,70.878
96.255,69.917
69.382,95.912
94.503,67.701
67.034,93.906
93.092,67.022
67.101,86.625
136.908,36.336
36.484,133.770
128.985,36.494
128.315,36.485
36.320,125.218
74.790,36.306
71.444,36.487
36.490,66.741
63.099,36.422
74.996,100.004
70.207,97.478
69.096,96.048
68.693,94.678
95.181,65.416
65.448,96.959
65.493,97.561
98.748,65.674
99.050,65.791
100.947,65.792
65.681,101.231
102.503,65.498
65.457,102.947
65.402,104.799
105.323,68.695
69.096,103.961
70.207,102.531
100.354,74.332
99.199,70.061
103.193,76.341
102.694,78.313
78.902,102.517
102.183,79.739
102.074,79.870
101.858,80.031
80.711,100.682
100.047,80.904
99.324,80.712
80.044,98.167
97.922,79.860
79.752,97.829
79.498,97.713
78.744,97.447
78.173,97.279
76.355,96.803
76.791,36.454
36.490,73.095
36.491,68.385
65.097,36.357
36.350,134.912
36.493,131.614
126.751,36.491
36.468,123.218
75.120,100.004
70.230,97.468
96.043,69.132
68.720,94.691
65.476,95.185
99.587,65.507
65.488,104.806
105.294,68.727
103.966,69.132
102.541,70.230
74.454,100.350
99.210,70.183
36.375,78.799
75.509,36.494
36.474,67.097
36.480,132.912
36.493,124.438
36.342,121.210
98.524,73.183
98.157,71.717
70.400,97.456
96.373,69.372
68.629,95.095
95.143,67.019
65.551,95.111
64.887,97.096
64.794,97.504
64.736,98.101
64.718,101.179
101.844,64.730
64.780,102.367
103.071,64.940
65.552,104.898
67.019,104.866
104.918,68.763
69.265,103.748
102.553,70.400
101.853,71.715
73.185,101.483
99.274,73.183
99.057,71.769
36.388,130.904
127.819,36.485
36.497,122.978
36.484,122.310
36.303,119.220
36.385,80.790
36.496,77.023
72.345,36.487
69.105,36.399
98.390,70.926
97.482,69.665
97.066,69.007
67.090,97.159
97.188,64.885
64.489,97.440
64.125,97.542
63.735,97.814
63.306,97.959
62.122,98.630
62.127,101.692
63.702,102.172
64.125,102.467
64.489,102.569
102.794,64.843
102.837,65.489
67.083,102.850
102.943,69.007
102.526,69.665
101.623,70.919
70.855,100.383
70.856,99.566
70.881,99.139
69.378,98.526
36.395,82.797
36.495,79.061
36.490,74.753
36.425,71.101
36.334,128.907
36.484,125.776
125.083,36.495
36.490,120.279
36.366,117.213
84.795,36.420
81.171,36.498
78.805,36.483
36.493,76.406
73.093,36.387
70.482,100.047
66.213,100.003
56.894,100.006
126.914,36.333
36.492,123.769
118.817,36.498
118.331,36.491
115.216,36.331
86.787,36.330
36.485,83.525
75.093,36.478
54.208,99.971
100.010,58.709
67.977,100.016
124.914,36.396
36.491,121.801
119.498,36.481
117.133,36.497
116.304,36.481
36.310,113.222
36.439,88.800
85.186,36.499
36.492,80.841
77.097,36.395
65.290,100.000
100.000,58.308
51.514,100.028
122.912,36.383
36.484,119.820
114.776,36.495
36.493,114.298
36.355,111.211
100.019,62.595
99.995,48.821
120.910,36.324
117.781,36.482
36.496,112.997
112.343,36.488
109.212,36.275
90.796,36.275
36.489,87.449
36.496,87.004
36.493,82.763
79.098,36.396
99.947,46.128
100.008,50.347
59.901,100.009
92.795,36.399
89.198,36.495
84.884,36.495
84.423,36.492
36.363,81.090
36.351,118.918
36.494,115.579
36.498,111.548
110.298,36.484
36.324,107.216
116.916,36.400
36.493,113.804
111.498,36.482
36.502,108.973
36.496,108.338
105.229,36.322
100.013,57.207
47.753,100.005
100.063,43.438
36.377,94.781
36.498,91.532
36.480,83.091
54.516,100.023
45.325,100.002
40.921,100.046
36.385,114.912
111.817,36.484
110.862,36.492
106.793,36.471
103.364,36.403
36.407,96.646
36.479,92.355
36.492,88.923
85.097,36.399
99.999,51.826
41.955,100.004
100.455,41.540
101.099,40.899
101.903,39.995
102.633,39.049
38.532,103.068
103.584,37.843
104.538,36.636
36.504,105.572
106.434,36.459
36.480,109.786
36.327,112.915
45.770,104.116
41.585,99.602
40.899,98.912
40.204,98.291
39.797,97.961
39.236,97.537
38.560,96.975
95.464,36.634
94.436,36.504
93.575,36.459
90.737,36.489
36.389,87.093
44.257,100.004
38.946,97.621
35.957,94.440
99.550,35.915
35.953,105.574
38.946,102.388
100.311,43.572
99.304,39.306
44.440,100.005
97.572,39.013
35.957,94.393
105.622,35.951
39.013,102.437
43.756,100.311
99.304,39.489
41.233,98.626
39.900,98.020
97.563,39.070
35.934,94.848
35.957,99.321
35.938,105.157
102.434,39.083
101.292,41.229
99.376,41.232
39.810,98.972
